,shot_description,shot_type,shot_count,shot_makes,year,shot_group,efg%
40,Running Finger Roll Layup Shot,2PT Field Goal,1700,1267,2024,LAYUPS,0.7452941176470588
41,Running Jump Shot,2PT Field Goal,244,113,2024,JUMP_SHOTS,0.46311475409836067
42,Running Jump Shot,3PT Field Goal,5522,2182,2024,JUMP_SHOTS,0.5927200289750091
43,Running Layup Shot,2PT Field Goal,7215,4265,2024,LAYUPS,0.5911295911295912
44,Running Pull-Up Jump Shot,2PT Field Goal,561,286,2024,JUMP_SHOTS,0.5098039215686274
45,Running Pull-Up Jump Shot,3PT Field Goal,2375,881,2024,JUMP_SHOTS,0.5564210526315789
46,Running Reverse Dunk Shot,2PT Field Goal,34,33,2024,DUNKS,0.9705882352941176
47,Running Reverse Layup Shot,2PT Field Goal,602,399,2024,LAYUPS,0.6627906976744186
48,Step Back Bank Jump Shot,2PT Field Goal,53,31,2024,JUMP_SHOTS,0.5849056603773585
49,Step Back Bank Jump Shot,3PT Field Goal,29,17,2024,JUMP_SHOTS,0.8793103448275862
50,Step Back Jump shot,2PT Field Goal,3848,1675,2024,JUMP_SHOTS,0.4352910602910603
51,Step Back Jump shot,3PT Field Goal,7181,2526,2024,JUMP_SHOTS,0.527642389639326
52,Tip Dunk Shot,2PT Field Goal,842,734,2024,DUNKS,0.8717339667458432
53,Tip Layup Shot,2PT Field Goal,4690,2273,2024,LAYUPS,0.4846481876332623
54,Turnaround Bank Hook Shot,2PT Field Goal,216,123,2024,POST_MOVES,0.5694444444444444
55,Turnaround Bank shot,2PT Field Goal,357,209,2024,JUMP_SHOTS,0.5854341736694678
56,Turnaround Bank shot,3PT Field Goal,4,4,2024,JUMP_SHOTS,1.5
57,Turnaround Fadeaway Bank Jump Shot,2PT Field Goal,107,61,2024,JUMP_SHOTS,0.5700934579439252
58,Turnaround Fadeaway Bank Jump Shot,3PT Field Goal,2,1,2024,JUMP_SHOTS,0.75
59,Turnaround Fadeaway shot,2PT Field Goal,3469,1496,2024,JUMP_SHOTS,0.43124819832804845
60,Turnaround Fadeaway shot,3PT Field Goal,33,8,2024,JUMP_SHOTS,0.36363636363636365
61,Turnaround Hook Shot,2PT Field Goal,2394,1177,2024,POST_MOVES,0.49164578111946533
62,Turnaround Jump Shot,2PT Field Goal,2830,1163,2024,JUMP_SHOTS,0.4109540636042403
63,Turnaround Jump Shot,3PT Field Goal,98,16,2024,JUMP_SHOTS,0.24489795918367346
0,Alley Oop Dunk Shot,2PT Field Goal,878,794,2025,DUNKS,0.9043280182232346
1,Alley Oop Layup shot,2PT Field Goal,399,250,2025,LAYUPS,0.6265664160401002
2,Cutting Dunk Shot,2PT Field Goal,1540,1393,2025,DUNKS,0.9045454545454545
3,Cutting Finger Roll Layup Shot,2PT Field Goal,366,282,2025,LAYUPS,0.7704918032786885
4,Cutting Layup Shot,2PT Field Goal,2759,1870,2025,LAYUPS,0.6777818050018123
5,Driving Bank Hook Shot,2PT Field Goal,156,80,2025,POST_MOVES,0.5128205128205128
6,Driving Dunk Shot,2PT Field Goal,929,723,2025,DUNKS,0.7782561894510226
7,Driving Finger Roll Layup Shot,2PT Field Goal,2864,1823,2025,LAYUPS,0.6365223463687151
8,Driving Floating Bank Jump Shot,2PT Field Goal,1753,860,2025,SPECIALTY_SHOTS,0.4905875641756988
9,Driving Floating Bank Jump Shot,3PT Field Goal,4,1,2025,SPECIALTY_SHOTS,0.375
10,Driving Floating Jump Shot,2PT Field Goal,5996,2606,2025,SPECIALTY_SHOTS,0.4346230820547031
11,Driving Floating Jump Shot,3PT Field Goal,31,2,2025,SPECIALTY_SHOTS,0.0967741935483871
12,Driving Hook Shot,2PT Field Goal,793,375,2025,POST_MOVES,0.4728877679697352
13,Driving Layup Shot,2PT Field Goal,9046,4255,2025,LAYUPS,0.4703736458103029
14,Driving Reverse Dunk Shot,2PT Field Goal,26,21,2025,DUNKS,0.8076923076923077
15,Driving Reverse Layup Shot,2PT Field Goal,1024,590,2025,LAYUPS,0.576171875
16,Dunk Shot,2PT Field Goal,516,439,2025,DUNKS,0.8507751937984496
17,Fadeaway Bank shot,2PT Field Goal,88,38,2025,JUMP_SHOTS,0.4318181818181818
18,Fadeaway Bank shot,3PT Field Goal,6,1,2025,JUMP_SHOTS,0.25
19,Fadeaway Jump Shot,2PT Field Goal,1758,693,2025,JUMP_SHOTS,0.39419795221843
20,Fadeaway Jump Shot,3PT Field Goal,121,27,2025,JUMP_SHOTS,0.3347107438016529
21,Finger Roll Layup Shot,2PT Field Goal,162,105,2025,LAYUPS,0.6481481481481481
22,Floating Jump shot,2PT Field Goal,1720,812,2025,SPECIALTY_SHOTS,0.4720930232558139
23,Floating Jump shot,3PT Field Goal,37,6,2025,SPECIALTY_SHOTS,0.24324324324324326
24,Hook Bank Shot,2PT Field Goal,71,33,2025,POST_MOVES,0.4647887323943662
25,Hook Shot,2PT Field Goal,659,310,2025,POST_MOVES,0.47040971168437024
26,Jump Bank Shot,2PT Field Goal,115,61,2025,JUMP_SHOTS,0.5304347826086957
27,Jump Bank Shot,3PT Field Goal,101,34,2025,JUMP_SHOTS,0.504950495049505
28,Jump Shot,2PT Field Goal,1801,756,2025,JUMP_SHOTS,0.41976679622431984
29,Jump Shot,3PT Field Goal,28840,10625,2025,JUMP_SHOTS,0.5526178918169209
30,Layup Shot,2PT Field Goal,1853,998,2025,LAYUPS,0.5385860766324878
31,Pullup Jump shot,2PT Field Goal,5564,2372,2025,JUMP_SHOTS,0.4263120057512581
32,Pullup Jump shot,3PT Field Goal,6913,2287,2025,JUMP_SHOTS,0.49623897005641543
33,Putback Dunk Shot,2PT Field Goal,237,218,2025,DUNKS,0.919831223628692
34,Putback Layup Shot,2PT Field Goal,1742,1068,2025,LAYUPS,0.6130884041331802
35,Reverse Dunk Shot,2PT Field Goal,57,51,2025,DUNKS,0.8947368421052632
36,Reverse Layup Shot,2PT Field Goal,496,317,2025,LAYUPS,0.6391129032258065
37,Running Alley Oop Dunk Shot,2PT Field Goal,305,284,2025,DUNKS,0.9311475409836065
38,Running Alley Oop Layup Shot,2PT Field Goal,105,75,2025,LAYUPS,0.7142857142857143
39,Running Dunk Shot,2PT Field Goal,1492,1388,2025,DUNKS,0.9302949061662198
40,Running Finger Roll Layup Shot,2PT Field Goal,850,619,2025,LAYUPS,0.7282352941176471
41,Running Jump Shot,2PT Field Goal,98,41,2025,JUMP_SHOTS,0.41836734693877553
42,Running Jump Shot,3PT Field Goal,3267,1219,2025,JUMP_SHOTS,0.5596877869605142
43,Running Layup Shot,2PT Field Goal,3679,2089,2025,LAYUPS,0.5678173416689318
44,Running Pull-Up Jump Shot,2PT Field Goal,236,121,2025,JUMP_SHOTS,0.5127118644067796
45,Running Pull-Up Jump Shot,3PT Field Goal,1432,513,2025,JUMP_SHOTS,0.5373603351955307
46,Running Reverse Dunk Shot,2PT Field Goal,20,17,2025,DUNKS,0.85
47,Running Reverse Layup Shot,2PT Field Goal,311,216,2025,LAYUPS,0.6945337620578779
48,Step Back Bank Jump Shot,2PT Field Goal,12,8,2025,JUMP_SHOTS,0.6666666666666666
49,Step Back Bank Jump Shot,3PT Field Goal,25,10,2025,JUMP_SHOTS,0.6
50,Step Back Jump shot,2PT Field Goal,1919,811,2025,JUMP_SHOTS,0.4226159458051068
51,Step Back Jump shot,3PT Field Goal,4047,1398,2025,JUMP_SHOTS,0.5181616011860638
52,Tip Dunk Shot,2PT Field Goal,362,302,2025,DUNKS,0.8342541436464088
53,Tip Layup Shot,2PT Field Goal,2261,1082,2025,LAYUPS,0.47854931446262716
54,Turnaround Bank Hook Shot,2PT Field Goal,119,64,2025,POST_MOVES,0.5378151260504201
55,Turnaround Bank shot,2PT Field Goal,125,82,2025,JUMP_SHOTS,0.656
56,Turnaround Fadeaway Bank Jump Shot,2PT Field Goal,54,26,2025,JUMP_SHOTS,0.48148148148148145
57,Turnaround Fadeaway shot,2PT Field Goal,1599,687,2025,JUMP_SHOTS,0.42964352720450283
58,Turnaround Fadeaway shot,3PT Field Goal,15,4,2025,JUMP_SHOTS,0.4
59,Turnaround Hook Shot,2PT Field Goal,1150,561,2025,POST_MOVES,0.48782608695652174
60,Turnaround Jump Shot,2PT Field Goal,1136,482,2025,JUMP_SHOTS,0.4242957746478873
61,Turnaround Jump Shot,3PT Field Goal,40,11,2025,JUMP_SHOTS,0.4125
